,Location,subdomain,technology,Main_Domain_Server_Response
221,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",upcoming19.shopify.com,"['Java', 'Nginx', 'HSTS']",
223,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",upcoming12.shopify.com,"['Java', 'Nginx', 'HSTS']",
225,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",upcoming13.shopify.com,"['HSTS', 'Basic']",
227,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",apps.shopify.com,"['Shopify', 'HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
229,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",cla.shopify.com,"['Ruby on Rails', 'HSTS']",
231,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",localsession.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
233,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",changelog.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
235,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",merchant-feedback.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
237,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",la.shopify.com,"['Google Tag Manager', 'Next.js', 'HSTS', 'React', 'Vercel']",
239,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",discover.data.shopify.com,Not Reachable,
241,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",canada.analytics.shopify.com,['HSTS'],
243,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",core.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
245,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",sourcing.shopify.com,['HSTS'],
247,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",sourcing-admin.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'HSTS']",
249,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",sourcing-supplier.shopify.com,['HSTS'],
253,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",sourcing-core.shopify.com,['HSTS'],
255,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",store.shopify.com,"['HTTP/3', 'Cloudflare']",
257,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",stockroom.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
263,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",photos.shopify.com,"['Cloudflare Bot Management', 'Cloudflare']",
269,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",classifieds.shopify.com,"['Ruby on Rails', 'HSTS']",
271,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",polaris-icons.shopify.com,"['HTTP/3', 'Next.js', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
273,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",polaris.shopify.com,"['HTTP/3', 'Next.js', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
275,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",crafted.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Google Font API', 'Cloudflare Network Error Logging', 'Cloudflare']",
277,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",meetups.shopify.com,"['Varnish', 'Datadome', 'Nginx', 'HSTS']",
283,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",supporthiring.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Google Font API', 'Cloudflare Network Error Logging', 'Cloudflare']",
297,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",budget.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
299,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",search.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
301,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",supportapp.shopify.com,"['HTTP/3', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
301,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",support.shopify.com,"['HTTP/3', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
303,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",mobile.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
307,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",chat.shopify.com,"['HTTP/3', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
307,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",livechat.shopify.com,"['HTTP/3', 'HSTS', 'React', 'Cloudflare Network Error Logging', 'Cloudflare']",
363,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",unitestore.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Google Font API', 'Cloudflare Network Error Logging', 'Cloudflare']",
365,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",pay.shopify.com,"['HTTP/3', 'Ruby on Rails', 'hCaptcha', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
365,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",remember-me.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
367,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",qr.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'HSTS']",
369,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",www.burst.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
371,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",burst.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
373,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",accounts.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Stimulus', 'Cloudflare Network Error Logging', 'Cloudflare']",
375,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",contracts.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
377,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",pointofsale.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
379,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",themes.shopify.com,"['Shopify', 'HTTP/3', 'Google Tag Manager', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
381,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",portal.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
383,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",app-store-staging.shopify.com,['HSTS'],
385,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",people-analytics.data.shopify.com,"['Google QUIC', 'HTTP/3', 'HSTS', 'OpenGSE']",
387,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",experts.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
387,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",partners.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
387,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",services.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
389,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",commerceplus.shopify.com,"['HTTP/3', 'Next.js', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",beta.help.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",docs.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",help.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",newhelp.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",pin.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",pins.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
391,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",wiki.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
393,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",consultant-launch.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
394,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",intern-launch.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
397,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",sl.shopify.com,['HSTS'],
399,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",polaris-storybook.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
401,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",unicorn.shopify.com,"['Java', 'Nginx', 'HSTS']",
401,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",vault.shopify.com,"['Java', 'Nginx', 'HSTS']",
403,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",presto.data.shopify.com,['HSTS'],
405,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",ecommerce.shopify.com,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
405,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",forums.shopify.com,"['Apache', 'Amazon Cloudfront', 'HSTS', 'Amazon ALB', 'Lithium']",
405,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",login.community.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Stimulus', 'Cloudflare Network Error Logging', 'Cloudflare']",
407,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",smiley.shopify.com,"['HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
409,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",180.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Google Font API', 'Cloudflare Network Error Logging', 'Cloudflare']",
411,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",beastmodeabusiness.shopify.com,"['Shopify', 'HTTP/3', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
557,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",shop.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1099,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",newsletter.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1123,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",open.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1125,"C=US, ST=CA, L=San Francisco, O=""CloudFlare, Inc."", CN=CloudFlare Inc ECC CA-2",c.email.plus.shopify.com,"['Cloudflare Bot Management', 'Cloudflare']",
1128,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",canada.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1156,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 High Assurance Server CA",community-stage.shopify.com,"['Apache', 'Amazon Cloudfront', 'HSTS', 'Basic', 'Amazon ALB']",
1179,"C=US, O=Amazon, OU=Server CA 1B, CN=Amazon",unite-registration.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1226,"C=US, ST=CA, L=San Francisco, O=""CloudFlare, Inc."", CN=CloudFlare Inc ECC CA-2",app.shopify.com,"['Shopify', 'HTTP/3', 'Ruby on Rails', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
1544,"C=GB, ST=Greater Manchester, L=Salford, O=Sectigo Limited, CN=Sectigo RSA Domain Validation Secure Server CA",ux.shopify.com,"['Envoy', 'OpenResty', 'Algolia', 'Medium', 'PayPal']",
1544,"C=GB, ST=Greater Manchester, L=Salford, O=Sectigo Limited, CN=Sectigo RSA Domain Validation Secure Server CA",www.ux.shopify.com,Not Reachable,
1605,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 High Assurance Server CA",rb.shopify.com,Not Reachable,
1620,"C=US, ST=CA, L=San Francisco, O=""CloudFlare, Inc."", CN=CloudFlare Inc ECC CA-2",bogdan.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
1730,"C=US, ST=CA, L=San Francisco, O=""CloudFlare, Inc."", CN=CloudFlare Inc ECC CA-2",enterprise.plus.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'HSTS']",
1893,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",polaris-v2.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",br.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.au,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.cn,"['HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.co,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.hk,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.mx,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.ng,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.ph,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",shopify.com.sg,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'HSTS']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.au,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.cn,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.co,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.hk,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.mx,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.ng,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.ph,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2147,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Extended Validation Server CA",www.shopify.com.sg,"['Shopify', 'HTTP/3', 'Express', 'HSTS', 'Cloudflare Network Error Logging', 'Cloudflare']",
2187,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 High Assurance Server CA",cselb.cs.shopify.com,Not Reachable,
2187,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 High Assurance Server CA",us-east-1-cselb.cs.shopify.com,Not Reachable,
2187,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 High Assurance Server CA",us-west-2-cselb.cs.shopify.com,Not Reachable,
2245,"C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3",security.shopify.com,"['Cloudflare Network Error Logging', 'HTTP/3', 'Cloudflare', 'Shopify']",
